studentID,terms,final_grade_per,quartiles_finished_per,problems_tried_per,problems_correct_per
Student_1,1,0.4207407229812816,0.22065719193778932,0.3539512255229056,0.051988140447065234
Student_1,2,0.7595725915511138,0.7472091866657138,0.2324505914002657,0.21593792038038373
Student_1,3,0.9465128959738649,0.3202813467942178,0.9099776174407452,0.9677277992013842
Student_2,1,0.8935407201293856,0.2238632852677256,0.16604835772886872,0.19407124305143952
Student_2,2,0.9068432191270404,0.4884980565402657,0.5270552234724164,0.45798642188310623
Student_2,3,0.842788904660847,0.8439347534440458,0.48233113065361977,0.8157922045793384
Student_3,1,0.5989764789002947,0.8223975251894444,0.6228337688371539,0.3268681513145566
Student_3,2,0.590241534949746,0.6503252766560763,0.5293002768885344,0.0162371841724962
Student_3,3,0.7655313458875752,0.8004820020869374,0.16323449206538498,0.13815497956238687
Student_4,1,0.5232275228365324,0.11289908969774842,0.982587854610756,0.77041469886898994
Student_4,2,0.6584214670700022,0.14486650517210364,0.5417626020498574,0.641886587254703
Student_4,3,0.6915372182033024,0.6567791067063808,0.7297045609448105,0.4225906552746892
Student_5,1,0.4817983147222549,0.11322002881206572,0.733970244647935,0.6284249052405357
Student_5,2,0.8708701958530582,0.8365913985762745,0.7795329806394875,0.4863663965370506
Student_5,3,0.5501144379959442,0.8433346254751086,0.9772085272707045,0.09189042402431369
Student_6,1,0.8385778823052532,0.4433571263216436,0.02599339676089585,0.7138022985309362
Student_6,2,0.7609523992869072,0.3899436700157821,0.12793893064372241,0.33528382517397404
Student_6,3,0.4464386531733908,0.8573248032480478,0.2670033925678581,0.784238044405356
Student_7,1,0.8763565182336606,0.7669077573809773,0.12463298719376326,0.10539472196251154
Student_7,2,0.7843828834942541,0.03566327830776572,0.09103702032007277,0.12961684120818973
Student_7,3,0.8674861836130731,0.3799201224464923,0.41012616362422705,0.27984215365722775
Student_8,1,0.5145354575710371,0.8512637761887163,0.09966472489759326,0.8064141443464905
Student_8,2,0.6445858595776371,0.401552238734439,0.930755908600986,0.3448307942599058
Student_8,3,0.5514928517048248,0.5700420769862831,0.06309140915982425,0.20371456327848136
Student_9,1,0.5126822671853006,0.7766749972943217,0.3841065727174282,0.04693416180089116
Student_9,2,0.5780125241377391,0.8056364476215094,0.29468627111054957,0.9892835025675595
Student_9,3,0.8508373379940166,0.11139193619601429,0.7454938068985939,0.6786673099268228
Student_10,1,0.4262684927554801,0.48939976654946804,0.024784720968455076,0.827791933901608
Student_10,2,0.5777844921452925,0.5337153822183609,0.03112450265325606,0.24806205928325653
Student_10,3,0.6430238908389583,0.9897858400363475,0.023394499672576785,0.6077495408244431
Student_11,1,0.8407486365293153,0.31712348153814673,0.3412974001839757,0.9820044441148639
Student_11,2,0.42963443169137466,0.10257794801145792,0.6582822781056166,0.3411234028171748
Student_11,3,0.47501655473606663,0.1840435576159507,0.865890703164041,0.8862769044935703
Student_12,1,0.8547559527680277,0.24914921005256474,0.9269764039199799,0.7146495427004993
Student_12,2,0.6213434098288417,0.3234297074377537,0.8503504514228553,0.0502589731477201
Student_12,3,0.41478394891601056,0.683814805932343,0.36486236192286015,0.9270093138329685
Student_13,1,0.535137592558749,0.442271237494424,0.7814696843270212,0.16387935145758092
Student_13,2,0.7952777648344636,0.05519027775153518,0.17162143136374652,0.9253235573414713
Student_13,3,0.6984252429683693,0.18588163587264717,0.9198073628358543,0.4033921586815268
Student_14,1,0.8191018851823173,0.1931303283199668,0.798713336000219,0.5946224604267627
Student_14,2,0.6108610954019241,0.8301700430456549,0.2519201044924557,0.785915456013754
Student_14,3,0.42871894786367193,0.3235896092373878,0.25836733798496425,0.43331357603892684
Student_15,1,0.7003923327545636,0.6644992935471237,0.2428715736605227,0.4382684864103794
Student_15,2,0.597928383492399,0.07451404724270105,0.5355765246786177,0.16918486123904586
Student_15,3,0.83348586810752745,0.8784741389099509,0.19123443053103983,0.41274463618174195
Student_16,1,0.6897310428670607,0.6729185408912599,0.5352904626633972,0.14309306116774678
Student_16,2,0.47553436850430447,0.6862364069093019,0.6852120915427804,0.49725591647438705
Student_16,3,0.523648327391129,0.6828318957705051,0.21161700412631035,0.5022100545465946
Student_17,1,0.9304671672754921,0.3197764507494867,0.008890807395800948,0.4337166757322848
Student_17,2,0.49652358120074497,0.24664063099771738,0.5733196481596678,0.8576045429799706
Student_17,3,0.41489032664103437,0.7935507907532156,0.23809672077186406,0.16953249205835164
Student_18,1,0.5019459007657133,0.36950157303363085,0.7761978446505964,0.18583752331323922
Student_18,2,0.6626325064571574,0.47070737881585956,0.9776222002692521,0.6492635626345873
Student_18,3,0.568253137904685,0.4749076592270285,0.3088617941830307,0.34725928329862654
Student_19,1,0.5217700554057956,0.015798190142959356,0.45993915712460876,0.6696386295370758
Student_19,2,0.5350218493957073,0.37180556752718985,0.09028067183680832,0.8752497660461813
Student_19,3,0.6245296275010332,0.2400732699315995,0.5867114220745862,0.18471457110717893
Student_20,1,0.4084253891720437,0.1491396010387689,0.7332808445207775,0.17693007364869118
Student_20,2,0.5697246483061462,0.8239111327566206,0.03397213271819055,0.2088293437846005
Student_20,3,0.5259377011912875,0.26408813055604696,0.7460585068911314,0.16872362792491913
Student_21,1,0.9494524798588827,0.39219597447663546,0.18285411945544183,0.2642580789979547
Student_21,2,0.7251276586786843,0.9975015649106354,0.39715986303053796,0.40095168608240783
Student_21,3,0.9390186414821073,0.6251830903347582,0.2652556130196899,0.2154742709826678
Student_22,1,0.40697437836788597,0.14056461676955223,0.6229176982305944,0.14505439926870167
Student_22,2,0.7959480322082526,0.36057548178359866,0.16724694822914898,0.4507919263560325
Student_22,3,0.733669397747144,0.2176640615798533,0.7102233252953738,0.985736864618957
Student_23,1,0.8524065436096862,0.1470128600485623,0.13335020141676068,0.833784268470481
Student_23,2,0.557031447661575,0.19154387130402029,0.4369149731937796,0.1117042654659599
Student_23,3,0.43048726485576483,0.0964006232097745,0.0639778901822865,0.9696722249500453
Student_24,1,0.4536174083594233,0.27880186797119677,0.1815403017681092,0.8566226630937308
Student_24,2,0.5841994786052964,0.0444062149617821,0.5870593299623579,0.2197853133548051
Student_24,3,0.8340998384868725,0.6069943949114531,0.031486043240875006,0.977872216142714
Student_25,1,0.654190114152152,0.30861348821781576,0.9246208225376904,0.1066533864941448
Student_25,2,0.4026235603145324,0.43905037082731724,0.7146622647996992,0.4333860829938203
Student_25,3,0.6819969608099199,0.11357316188514233,0.6592116251122206,0.1750706355087459
Student_26,1,0.7432398190605454,0.4663399374112487,0.08169057010672987,0.8359669067431241
Student_26,2,0.7741411090129986,0.15298978192731738,0.4615234285593033,0.2614823095500469
Student_26,3,0.7174473661347291,0.6285018261987716,0.11620455794036388,0.2429693064186722
Student_27,1,0.5894928846159019,0.8740529054775834,0.6524093970656395,0.7030605257023126
Student_27,2,0.6798500254168175,0.38587360898964107,0.06819282285869122,0.6468153016176075
Student_27,3,0.9225751637131907,0.22823291714303195,0.7280653044581413,0.7465254340786487
Student_28,1,0.4782666535698809,0.491325706243515,0.06473095179535449,0.24544539325870574
Student_28,2,0.5416303941747174,0.5592546488624066,0.44181740027852356,0.22574067139066756
Student_28,3,0.4715460062841885,0.6434926583897322,0.2313616289757192,0.4811500993091613
Student_29,1,0.5697745324694552,0.5869125023018569,0.7378562521189451,0.37711039395071566
Student_29,2,0.8151243004831485,0.0014649375807493925,0.10373678780160844,0.9452999029308558
Student_29,3,0.47545894545037304,0.24448482086881995,0.28170606098137796,0.42811851878650486
Student_30,1,0.9226562480325811,0.6108716570306569,0.985006979200989,0.13037676108069718
Student_30,2,0.5895926332217641,0.4140122956596315,0.07835553027689457,0.715767988236621
Student_30,3,0.477381486305967,0.9413589923642576,0.9421884587500244,0.4427526274230331
Student_31,1,0.43361308182356884,0.6695873877033591,0.22630969854071736,0.21374328387901187
Student_31,2,0.6121387730585411,0.012749453075230122,0.056962350849062204,0.9636192542966455
Student_31,3,0.8243971455842256,0.01894171442836523,0.29106688988395035,0.697137194685638
Student_32,1,0.7042520119226537,0.5530407808255404,0.2649420609232038,0.7965105478651822
Student_32,2,0.5521376310265623,0.8841702230274677,0.2001910915132612,0.09833008353598416
Student_32,3,0.8565883814240806,0.45784032181836665,0.536891930969432,0.16109019564464688
Student_33,1,0.8189995765918865,0.548500792356208,0.817261106800288,0.8558862754143775
Student_33,2,0.6630885336897336,0.8586199611891061,0.22195105091668665,0.8286257260479033
Student_33,3,0.5363190589239821,0.6300914199091494,0.4559456310234964,0.5748091475106776
Student_34,1,0.5712661855737678,0.8611808964051306,0.4500135648995638,0.3448331670369953
Student_34,2,0.7634148652316071,0.023231505183503032,0.7733351388014853,0.6275835551787168
Student_34,3,0.4433329420280643,0.12628938048146665,0.09629931044764817,0.9024911685846746
Student_35,1,0.6792461112141609,0.9481628763023764,0.808479096274823,0.33039043354801834
Student_35,2,0.4505058950860985,0.7258383405860513,0.3406746455002576,0.6828980464488268
Student_35,3,0.8231850102427416,0.4262202058453113,0.8384340249467641,0.14699054067023098
Student_36,1,0.7588818818214349,0.08587912586517632,0.713868206134066,0.570315916556865
Student_36,2,0.5718714514165185,0.43774729687720537,0.08936060313135386,0.5309908536728472
Student_36,3,0.9034948926186188,0.7773140468634665,0.0490366464946419,0.06540659349411726
Student_37,1,0.4013429327402264,0.8890943825244904,0.7546032981481403,0.18551838747225702
Student_37,2,0.8303666803869418,0.9245242371689528,0.4092473404016346,0.6607683696784079
Student_37,3,0.4350473354919814,0.8106525961775333,0.8180091625545174,0.03064913023263216
Student_38,1,0.8722217021277174,0.929200735874474,0.813116461969912,0.028194615617394447
Student_38,2,0.8523932148120366,0.05125194485299289,0.5151128908619285,0.25541746988892555
Student_38,3,0.7637601559399627,0.1274437822867185,0.9961740234866738,0.4341960474848747
Student_39,1,0.6768504397245123,0.5461204228922725,0.49618567898869514,0.3430961249396205
Student_39,2,0.8411372306873091,0.6993787158280611,0.008261631010100245,0.17460465570911765
Student_39,3,0.5990049300598912,0.4170661324169487,0.21772030089050531,0.9319696552120149
Student_40,1,0.4772907958016731,0.6424195778090507,0.14560456876643002,0.2835136812645942
Student_40,2,0.5639259362244047,0.3955995705910027,0.7093491521663964,0.21521994983777404
Student_40,3,0.49044722111430017,0.08484025439247489,0.6454783608205616,0.5556866161059588
Student_41,1,0.8538133188383654,0.31584752537310123,0.941851140698418,0.9803384577389807
Student_41,2,0.507727391505614,0.4414853162597865,0.6837913179770112,0.14185113343410194
Student_41,3,0.7743191604153252,0.8231883479747921,0.9890579734928906,0.9186119900550693
Student_42,1,0.7972204651683569,0.6784824249334633,0.9808094704058021,0.623377502663061
Student_42,2,0.5366678851540201,0.8888057679869235,0.3908501295372844,0.9529565856792033
Student_42,3,0.6615440048859454,0.3953375315759331,0.9938056878745556,0.06871660938486457
Student_43,1,0.6081451470614411,0.18246119772084057,0.13048271159641445,0.321639911737293
Student_43,2,0.6440563284792006,0.2724106467794627,0.21177269984036684,0.6296329074539244
Student_43,3,0.6373931249370799,0.3545962502248585,0.009459672262892127,0.1590172469150275
Student_44,1,0.8221556612057611,0.43979222048074007,0.373139881528914,0.07590065500698984
Student_44,2,0.9266531551023944,0.1625003768131137,0.5253484430722892,0.2049407041631639
Student_44,3,0.9347598795313388,0.4742912279907614,0.5952552563976496,0.4247160335071385
Student_45,1,0.642204474878963,0.3910598244983703,0.3861447600647807,0.12287979992106557
Student_45,2,0.47189741875045005,0.29018293088302016,0.8924417851958424,0.35222802963107824
Student_45,3,0.5408789634704589,0.11746176099404693,0.61591956182383,0.9141750386916101
Student_46,1,0.9165777990827336,0.21950136846862733,0.24115065741352737,0.2140540813561529
Student_46,2,0.9236615271191112,0.7030925704166293,0.9413197173271328,0.7719650184735656
Student_46,3,0.7831019142642617,0.5406235903501511,0.930286165792495,0.34515153151005507
Student_47,1,0.4076034713652916,0.4508101565297693,0.02291329810395837,0.44923261436633766
Student_47,2,0.8141099914675578,0.24828541674651206,0.8110108661931008,0.1359228785149753
Student_47,3,0.6023650942719542,0.9271680153906345,0.37444083020091057,0.4901221105828881
Student_48,1,0.6726549155777319,0.2730921576730907,0.10424128780141473,0.5714797319378704
Student_48,2,0.49373291693627835,0.35884190956130624,0.8170338608324528,0.30837694625370204
Student_48,3,0.7868991288356483,0.8909952361136675,0.5151881787460297,0.35097589902579784
Student_49,1,0.940767888247501,0.02883515623398125,0.9040370783768594,0.5852194242179394
Student_49,2,0.5158027858007699,0.3601095504127443,0.9419554111082107,0.46582542918622494
Student_49,3,0.700294193951413,0.4036293844692409,0.7984014740213752,0.18569054920226336
Student_50,1,0.5406398138380609,0.7779060294851661,0.5113091904204339,0.7500242854002863
Student_50,2,0.8006239487091079,0.8195048016496003,0.9635448504704982,0.09269038331694901
Student_50,3,0.4561022601788864,0.42338744061999023,0.17250486533157527,0.7922528607305139
Student_51,1,0.7420345501275734,0.8689130425918847,0.26277347235009074,0.8325118597131222
Student_51,2,0.7315172521048225,0.34413897222839296,0.7299120116513222,0.46440971991978586
Student_51,3,0.8907936946954578,0.7239448041655123,0.029779088450595737,0.46383914607577026
Student_52,1,0.7544396173441783,0.22650947514921427,0.9461890116799623,0.6913976767100394
Student_52,2,0.46309704274171964,0.13200910645537078,0.7819579299539328,0.8956645403522998
Student_52,3,0.6685515474178828,0.42005130159668624,0.1122696332167834,0.29754626005887985
Student_53,1,0.7856544176233,0.8636565648484975,0.34024125756695867,0.28507477091625333
Student_53,2,0.9168861644691787,0.5726594959851354,0.04094453668221831,0.9339324017055333
Student_53,3,0.8457496065297163,0.6250446066260338,0.4590549359563738,0.7305346918292344
Student_54,1,0.9469031231128611,0.31311956117860973,0.044680279679596424,0.8871869931463152
Student_54,2,0.7704010272631421,0.5830520626623183,0.37451451132074,0.022254270734265447
Student_54,3,0.5645423154812306,0.7621775360312313,0.021678357617929578,0.2974050515331328
Student_55,1,0.6447373816976324,0.20576194440945983,0.5707556160632521,0.07061529369093478
Student_55,2,0.5495631104684435,0.8878162214532495,0.8121407080907375,0.07916390639729798
Student_55,3,0.5727216138271615,0.5435035219416022,0.22001354885287583,0.4881954912561923
Student_56,1,0.4155659469193779,0.16536194435320795,0.9162196349352598,0.41268495796248317
Student_56,2,0.4034314343822189,0.3321340784896165,0.24690002226270735,0.2165570182260126
Student_56,3,0.6014404680812732,0.9357100501656532,0.9304211880080402,0.5035646606702358
Student_57,1,0.5647357897949405,0.44700814550742507,0.09044675622135401,0.710513589438051
Student_57,2,0.8917985591338947,0.1791791063733399,0.7422508401796222,0.06887810747139156
Student_57,3,0.9436841541319154,0.10457348334603012,0.14495270350016654,0.8480685020331293
Student_58,1,0.8370298727881162,0.6030735778622329,0.6396202256437391,0.09984845691360533
Student_58,2,0.8724574291845784,0.4704600805416703,0.6780076089780778,0.5333660456817597
Student_58,3,0.6102585469256155,0.5011935760267079,0.06744229234755039,0.3967452300712466
Student_59,1,0.8058815534808672,0.10879745753481984,0.19620279967784882,0.9369672513566911
Student_59,2,0.6854559749248437,0.6822463478893042,0.1406586254015565,0.8052559846546501
Student_59,3,0.4188027146505192,0.8326558349654078,0.49345027143135667,0.5251273275353014
Student_60,1,0.7169050424126908,0.7854493614286184,0.13801085040904582,0.4275711281225085
Student_60,2,0.6594937581801787,0.5475581635255367,0.12883255747146904,0.4633488121908158
Student_60,3,0.522573256934993,0.276543507585302,0.6732011821586639,0.10616710572503507
Student_61,1,0.48653158007655295,0.6869181923102587,0.6154098967090249,0.13962065568193793
Student_61,2,0.4151237740297802,0.11882118415087461,0.5450583773199469,0.8458664000499994
Student_61,3,0.6425860794377514,0.3315563518553972,0.09226128458976746,0.9901503396686167
Student_62,1,0.5535291357315145,0.8263910489622504,0.7586787811014801,0.7433398112189025
Student_62,2,0.5526602379628457,0.8302473274525255,0.10219476721249521,0.35083645721897483
Student_62,3,0.7340492120711133,0.7322371935006231,0.1639847548212856,0.5938746863976121
Student_63,1,0.482663991348818,0.750475354725495,0.27087978716008365,0.4982077721506357
Student_63,2,0.832886315905489,0.4422012041322887,0.1557862141635269,0.4629962674807757
Student_63,3,0.48341060993261636,0.6185277930926532,0.1301559207495302,0.7212350794579834
Student_64,1,0.9089386774576269,0.14320563967339694,0.8534961284603924,0.5124299293383956
Student_64,2,0.8799045834690332,0.020022969227284193,0.08773499960079789,0.25808658776804805
Student_64,3,0.5798132638446987,0.7692853182088584,0.3480721132364124,0.08180862269364297
Student_65,1,0.7444273431552574,0.21362931048497558,0.6285725017078221,0.972509145969525
Student_65,2,0.916854209289886,0.4747921763919294,0.20229791849851608,0.37305964319966733
Student_65,3,0.5824605630827137,0.36032903543673456,0.8860600141342729,0.43195052654482424
Student_66,1,0.6245486074476503,0.6314612524583936,0.6891542607918382,0.9052077701780945
Student_66,2,0.5498003589687869,0.6383405732922256,0.5867521695327014,0.4905152141582221
Student_66,3,0.8576515903580002,0.7485710820183158,0.8407578044570982,0.41641732421703637
Student_67,1,0.7463207127875648,0.8333925101906061,0.04664594633504748,0.9079245827160776
Student_67,2,0.6472406082670205,0.7403970619197935,0.8248245320282876,0.6223890867549926
Student_67,3,0.49580941183958205,0.19591485057026148,0.5440332267899066,0.7567373381461948
Student_68,1,0.8885380196967162,0.7365883958991617,0.5105867807287723,0.6013013529591262
Student_68,2,0.6513237853185274,0.2847682051360607,0.7305348613299429,0.1404221784323454
Student_68,3,0.7282468978781254,0.48184174415655434,0.6275311722420156,0.6863375082612038
Student_69,1,0.4243603640585207,0.37420442211441696,0.8162059541791677,0.29157805046997964
Student_69,2,0.9352306479006074,0.4547038753516972,0.7671113689430058,0.7305379121098667
Student_69,3,0.5061128883389756,0.4839145792648196,0.25287333712913096,0.6031196238473058
Student_70,1,0.5857654488645494,0.1367740398272872,0.15392988501116633,0.62083578878082335
Student_70,2,0.5842131840181537,0.9058024666737765,0.8007610042113811,0.5455428552813828
Student_70,3,0.8220417729462497,0.4828978411387652,0.16459695738740265,0.731292113661766
Student_71,1,0.763318530365359,0.48106327815912664,0.619439670117572,0.08436003793030977
Student_71,2,0.6380539085483179,0.6893065138719976,0.4666495712008327,0.3217956356238574
Student_71,3,0.9447242027032189,0.3233291038777679,0.3107548274565488,0.8433712630067021
Student_72,1,0.8223866067477501,0.7908245390281081,0.17898792191408575,0.8702103747054935
Student_72,2,0.7032121077994815,0.7176746600307524,0.6790689232293516,0.7206271903123707
Student_72,3,0.8464379484881647,0.009230990894138813,0.25822639954276383,0.09229472652077675
Student_73,1,0.7724043620051816,0.062438990687951446,0.6519839763641357,0.3055697181262076
Student_73,2,0.5745684678317048,0.18131273845210671,0.8192567345686257,0.45599697972647846
Student_73,3,0.8805317735415883,0.22227440681308508,0.4380894214846194,0.32903893757611513
Student_74,1,0.47163721042452383,0.057645164197310805,0.463175296317786,0.07992698415182531
Student_74,2,0.5983135476475582,0.3784998750779778,0.20693061966449022,0.4448636434972286
Student_74,3,0.6193585169385187,0.7480390954297036,0.3615367452148348,0.961725503206253
Student_75,1,0.49166138833388684,0.887493927963078,0.013652347028255463,0.6003493538592011
Student_75,2,0.5277442788821645,0.7612304899375886,0.2878996906802058,0.2888005315326154
Student_75,3,0.7895884965430013,0.930227461270988,0.9152044928632677,0.9527949625626206
Student_76,1,0.7945012627751566,0.14159953012131155,0.06486401474103332,0.3595394385047257
Student_76,2,0.4765896856784821,0.06142707634717226,0.9279767491389066,0.8548671931494027
Student_76,3,0.8190843155258335,0.7086458106059581,0.6190623876173049,0.17569050705060363
Student_77,1,0.8168635481852107,0.21960864984430373,0.353409958537668,0.12249535857699811
Student_77,2,0.8410559465992264,0.7661718653980643,0.30439580767415464,0.45609595463611186
Student_77,3,0.6499397250707262,0.46539977728389204,0.8635934083722532,0.9035206639673561
Student_78,1,0.4029456183081493,0.7439935288857669,0.3964222469367087,0.15800320892594755
Student_78,2,0.5909138418850489,0.8569416201207787,0.8570698495022953,0.4258989105001092
Student_78,3,0.4059647479094565,0.4092764228116721,0.8831850688438863,0.19345907866954803
Student_79,1,0.5195445276796817,0.3934408852364868,0.1059140965808183,0.7548184527549893
Student_79,2,0.9364127641543746,0.8480223722290248,0.5197498169727623,0.5925367386080325
Student_79,3,0.7728813070687466,0.5731414447072893,0.31835624668747187,0.7536459695547819
Student_80,1,0.8841970866080373,0.13550112512893975,0.42274874821305275,0.1482556068804115
Student_80,2,0.8280724542564712,0.3811737704090774,0.25276731443591416,0.23482525069266558
Student_80,3,0.8996892385883257,0.33734640828333795,0.5483539781998843,0.36573646450415254
Student_81,1,0.7271096185548231,0.8229002950247377,0.7669218741357327,0.841626864625141
Student_81,2,0.9019875886617228,0.8668081185314804,0.09814124181866646,0.3518238191027194
Student_81,3,0.9484705411829054,0.8487140212673694,0.659901054110378,0.6543430357705802
Student_82,1,0.849191031139344,0.2894025887362659,0.10446784715168178,0.3620850353036076
Student_82,2,0.9124242796329781,0.8483461185824126,0.03147908649407327,0.7287396918982267
Student_82,3,0.6717006496037357,0.732106544310227,0.7727198025677353,0.7694718642160296
Student_83,1,0.8187915829359553,0.40074522560462356,0.6713459405582398,0.954821513267234
Student_83,2,0.9006217071088031,0.35128654236905277,0.3017550597433001,0.182798141380772
Student_83,3,0.5076035104575567,0.735735485330224,0.7762797339819372,0.250396512914449
Student_84,1,0.8377674310933798,0.798478516517207,0.025722301565110683,0.43724971706978977
Student_84,2,0.8534090578206814,0.023110342444851995,0.0038560505490750074,0.4837429071776569
Student_84,3,0.5429129801224917,0.06207536184228957,0.7878339549060911,0.006305112270638347
Student_85,1,0.4511464445618913,0.019310056697577238,0.8176139355637133,0.6233675973489881
Student_85,2,0.904344104079064,0.7583535020239651,0.6693480096291751,0.08284876681864262
Student_85,3,0.8194999555475078,0.8602340389043093,0.4996150005608797,0.6239765693899244
Student_86,1,0.9302280981908552,0.5530365428421646,0.2137245899066329,0.9201509633567184
Student_86,2,0.7533651075209491,0.23032150720246136,0.6790446115192026,0.244952411390841
Student_86,3,0.7964009940158576,0.5060659993905574,0.8749975725077093,0.8965588284190744
Student_87,1,0.46336405434412886,0.2695133772213012,0.4693321278318763,0.9070309302769601
Student_87,2,0.5422502104775049,0.7364764960948378,0.8734373215120286,0.8319309481885284
Student_87,3,0.5500723925768398,0.7020006699021906,0.276496791979298,0.6052527748979628
Student_88,1,0.7990751025965437,0.11387055739760399,0.7715686825104058,0.39344277093186975
Student_88,2,0.881149422226008,0.5515146644320339,0.5117784149479121,0.10717482795007527
Student_88,3,0.6875716101494618,0.6836056704632938,0.2690465219784528,0.3506214967928827
Student_89,1,0.4485279093263671,0.5662631166633219,0.1612788054626435,0.7768949198070914
Student_89,2,0.5267832953017205,0.46860705129802227,0.4026587021071464,0.9662532829679549
Student_89,3,0.6110887664020993,0.9313708827830851,0.3257354246452451,0.02217226382344961
Student_90,1,0.6781846484635026,0.7632922290358692,0.7092036583926529,0.9668301660567522
Student_90,2,0.4049779939115979,0.13203148427419364,0.8390735005959868,0.004374259850010276
Student_90,3,0.8770357794244774,0.8177826246246696,0.2197250323370099,0.21117303590290248
Student_91,1,0.8914787267684006,0.6930895736441016,0.7983325000386685,0.6673612780869007
Student_91,2,0.5760565850301645,0.5138853068929166,0.11273425747640431,0.3227037435863167
Student_91,3,0.7655450518126599,0.5198242843616754,0.6073977088090032,0.9508828150574118
Student_92,1,0.8225934879737906,0.4036126621067524,0.7028571034315974,0.6174145175609738
Student_92,2,0.7165117246215231,0.7737744804471731,0.06487837876193225,0.8025144450366497
Student_92,3,0.9099408031441271,0.21256401436403394,0.17572312499396503,0.21911990991793573
Student_93,1,0.7203099420061334,0.9896168615669012,0.5668695895001292,0.4307328746654093
Student_93,2,0.8967668317374773,0.9546911327634007,0.2530616018921137,0.7600455498322845
Student_93,3,0.5888223689398728,0.9768411547411233,7.156878709793091e-4,0.31062309769913554
Student_94,1,0.8480602754163555,0.4526606232393533,0.7208201475441456,0.5038071351591498
Student_94,2,0.8062406940502114,0.48763515520840883,0.06092019332572818,0.14128136495128274
Student_94,3,0.8986235668649897,0.5048181966412812,0.8088901285082102,0.05073996260762215
Student_95,1,0.5197520963149145,0.2429659739136696,0.47816134220920503,0.29411661135964096
Student_95,2,0.5200031197629869,0.14320564875379205,0.13532308884896338,0.9482134969439358
Student_95,3,0.7964275476289913,0.2242274465970695,0.5387323214672506,0.35967561323195696
Student_96,1,0.7879792956984601,0.621370589826256,0.7187048862688243,0.7059565421659499
Student_96,2,0.8484467796864918,0.3508038220461458,0.2680256315506995,0.5034008054062724
Student_96,3,0.7636240192106925,0.40501205064356327,0.028610413428395987,0.03155752667225897
Student_97,1,0.9261755285202525,0.8929015591274947,0.012993683107197285,0.47916190791875124
Student_97,2,0.8588327190373093,0.027677225647494197,0.14795434847474098,0.9724359980318695
Student_97,3,0.8828174279304222,0.36289082770235837,0.18711655656807125,0.2322678545024246
Student_98,1,0.7954572088550775,0.023629552451893687,0.2046194567810744,0.23911921586841345
Student_98,2,0.8031655585276893,0.5069351757410914,0.48676475416868925,0.6884186454117298
Student_98,3,0.4189407715923153,0.9293055725283921,0.7078805181663483,0.3456843064632267
Student_99,1,0.6778972065425477,0.42146213608793914,0.014418416190892458,0.41301516140811145
Student_99,2,0.7340112767647952,0.6073651926126331,0.49942963174544275,0.11808861210010946
Student_99,3,0.8694779144832865,0.13644021889194846,0.055762636475265026,0.83027772186324
Student_100,1,0.6496601508348249,0.18839672999456525,0.38600380765274167,0.18528560921549797
Student_100,2,0.5255473976023495,0.8763373768888414,0.08921272680163383,0.8949123844504356
Student_100,3,0.9371333245770074,0.4012950863689184,0.1379438736476004,0.3116717610973865
Student_101,1,0.8457158983801492,0.5921725993975997,0.832693230593577,0.4412988927215338
